id,label,tweet
25,0, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
26,0,beautiful sign by vendor 80 for $45.00!! #upsideofflorida #shopalyssas   #love 
27,0, @user all #smiles when #media is   !! ðð #pressconference in #antalya #turkey ! sunday #throwback  love! ððâ¤ï¸ 
28,0,we had a great panel on the mediatization of the public service   #ica16
29,0,happy father's day @user ðððð  
30,0,50 people went to nightclub to have a good night and 1 man's actions means those people are lost to their families forever #rip#orlando
31,0,i have never had a chance to vote for a presidential candidate i was excited about and this cycle looks to be no different.  
32,0,  #alohafriday #time does #not #exist #positivevibes #hawaiian @user @user @user @user 
33,0," @user rip to the fellow nohern ireland fan who sadley passed away tonight!.. gawa, forever singing and cheering on fire  "
34,0,it was a hard monday due to cloudy weather. disabling oxygen production for today. #goodnight #badmonday  
35,1,it's unbelievable that in the 21st century we'd need something like this. again. #neverump  #xenophobia 
36,0,#taylorswift1989   bull up: you will dominate your bull and you will direct it whatever you want it to do. w 
37,0,morning~~ #travelingram #dalat   #ripinkylife 
38,0,@user once more only one word tells it all: #photoshop.  #enoughisenough #dontphotoshopeverything #wheresallthenaturalphotos  
39,0,"oh, #cedarpoint. waited 2 hours in the valravn line and it stopped working. we were so close.  "
40,0,i am thankful for sunshine. #thankful #positive     
41,0,when you finally finish a book you've been working on for awhile...  #bookworm #ontothenextnovel 
42,0,"yup, being a knicks fan is hard, so its easier to just be an nba fan when the playoffs roll around ð "
43,0,there is life after social networking. embrace each day. be   
44,0,my mom shares the same bihday as @user   bihday snake! see you this weekend ðð¼
45,0,lovely echeveria blooms#flowers #grow #gardening #iphonesia #bliss #blooms #basilicabotanica   
46,0,i am amazing. #i_am #positive #affirmation     
47,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
48,0,#whenever im   and #something goes #wrong  |  
49,0,feeling blue #illustration   
50,0,the best pa about life is knowing who you are! ðâï¸ð¼ð»  â¦ 
